GTQ,USD,02/02/2018,5000
GBP,USD,04/02/2018,4020
GNF,USD,03/02/2018,4000
HKD,USD,05/02/2018,3000
HUF,USD,07/02/2018,2000
INR,USD,04/02/2018,4000
ISK,USD,08/02/2018,1000
XDR,USD,04/02/2018,4000
KPW,USD,09/02/2018,4000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,,,
BRL,USD,05/02/2018,4002
XCD,USD,,4000
GTQ,,,5000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,USD,,4000
BRL,USD,05/02/2018,4002
,USD,,4000
GTQ,,02/02/2018,5000
,,,
BRL,USD,05/02/2018,4002
XCD,USD,,4000
GTQ,,,5000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,USD,,4000
BRL,USD,05/02/2018,4002
,USD,,4000
GTQ,,02/02/2018,5000
JOD,USD,03/02/2018,2000
AED,USD,04/02/2018,6000
EUR,USD,04/02/2018,7000
AUD,USD,01/02/2018,4000
BOB,USD,04/02/2018,4000
BRL,USD,05/02/2018,4002
XCD,USD,03/02/2018,4000
JOD,USD,03/02/2018,2000
AED,USD,04/02/2018,6000
EUR,USD,04/02/2018,7000
AUD,USD,01/02/2018,4000
BOB,USD,04/02/2018,4000
BRL,USD,05/02/2018,4002
XCD,USD,03/02/2018,4000
GTQ,USD,02/02/2018,5000
GBP,USD,04/02/2018,4020
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
BOB,USD,,4000
BRL,USD,05/02/2018,4002
XCD,USD,,4000
GTQ,,02/02/2018,5000
GBP,USD,04/02/2018,4020
GNF,USD,03/02/2018,4000
HKD,USD,05/02/2018,3000
HUF,USD,07/02/2018,2000
INR,USD,04/02/2018,4000
ISK,USD,08/02/2018,1000
XDR,USD,04/02/2018,4000
KPW,USD,09/02/2018,4000
KRW,USD,04/02/2018,4000
GTQ,USD,02/02/2018,5000
GBP,USD,04/02/2018,4020
GNF,USD,03/02/2018,4000
HKD,USD,05/02/2018,3000
HUF,USD,07/02/2018,2000
INR,USD,04/02/2018,4000
ISK,USD,08/02/2018,1000
XDR,USD,04/02/2018,4000
KPW,USD,09/02/2018,4000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,,,
BRL,USD,05/02/2018,4002
XCD,USD,,4000
GTQ,,,5000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,USD,,4000
BRL,USD,05/02/2018,4002
,USD,,4000
GTQ,,02/02/2018,5000
,,,
BRL,USD,05/02/2018,4002
XCD,USD,,4000
GTQ,,,5000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,USD,,4000
BRL,USD,05/02/2018,4002
,USD,,4000
GTQ,,02/02/2018,5000
JOD,USD,03/02/2018,2000
AED,USD,04/02/2018,6000
EUR,USD,04/02/2018,7000
AUD,USD,01/02/2018,4000
BOB,USD,04/02/2018,4000
BRL,USD,05/02/2018,4002
XCD,USD,03/02/2018,4000
JOD,USD,03/02/2018,2000
AED,USD,04/02/2018,6000
EUR,USD,04/02/2018,7000
AUD,USD,01/02/2018,4000
BOB,USD,04/02/2018,4000
BRL,USD,05/02/2018,4002
XCD,USD,03/02/2018,4000
GTQ,USD,02/02/2018,5000
GBP,USD,04/02/2018,4020
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
BOB,USD,,4000
BRL,USD,05/02/2018,4002
XCD,USD,,4000
GTQ,,02/02/2018,5000
GBP,USD,04/02/2018,4020
GNF,USD,03/02/2018,4000
HKD,USD,05/02/2018,3000
HUF,USD,07/02/2018,2000
INR,USD,04/02/2018,4000
ISK,USD,08/02/2018,1000
XDR,USD,04/02/2018,4000
KPW,USD,09/02/2018,4000
KRW,USD,04/02/2018,4000
GTQ,USD,02/02/2018,5000
GBP,USD,04/02/2018,4020
GNF,USD,03/02/2018,4000
HKD,USD,05/02/2018,3000
HUF,USD,07/02/2018,2000
INR,USD,04/02/2018,4000
ISK,USD,08/02/2018,1000
XDR,USD,04/02/2018,4000
KPW,USD,09/02/2018,4000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,,,
BRL,USD,05/02/2018,4002
XCD,USD,,4000
GTQ,,,5000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,USD,,4000
BRL,USD,05/02/2018,4002
,USD,,4000
GTQ,,02/02/2018,5000
,,,
BRL,USD,05/02/2018,4002
XCD,USD,,4000
GTQ,,,5000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,USD,,4000
BRL,USD,05/02/2018,4002
,USD,,4000
GTQ,,02/02/2018,5000
JOD,USD,03/02/2018,2000
AED,USD,04/02/2018,6000
EUR,USD,04/02/2018,7000
AUD,USD,01/02/2018,4000
BOB,USD,04/02/2018,4000
BRL,USD,05/02/2018,4002
XCD,USD,03/02/2018,4000
JOD,USD,03/02/2018,2000
AED,USD,04/02/2018,6000
EUR,USD,04/02/2018,7000
AUD,USD,01/02/2018,4000
BOB,USD,04/02/2018,4000
BRL,USD,05/02/2018,4002
XCD,USD,03/02/2018,4000
GTQ,USD,02/02/2018,5000
GBP,USD,04/02/2018,4020
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
BOB,USD,,4000
BRL,USD,05/02/2018,4002
XCD,USD,,4000
GTQ,,02/02/2018,5000
GBP,USD,04/02/2018,4020
GNF,USD,03/02/2018,4000
HKD,USD,05/02/2018,3000
HUF,USD,07/02/2018,2000
INR,USD,04/02/2018,4000
ISK,USD,08/02/2018,1000
XDR,USD,04/02/2018,4000
KPW,USD,09/02/2018,4000
KRW,USD,04/02/2018,4000
GTQ,USD,02/02/2018,5000
GBP,USD,04/02/2018,4020
GNF,USD,03/02/2018,4000
HKD,USD,05/02/2018,3000
HUF,USD,07/02/2018,2000
INR,USD,04/02/2018,4000
ISK,USD,08/02/2018,1000
XDR,USD,04/02/2018,4000
KPW,USD,09/02/2018,4000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,,,
BRL,USD,05/02/2018,4002
XCD,USD,,4000
GTQ,,,5000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,USD,,4000
BRL,USD,05/02/2018,4002
,USD,,4000
GTQ,,02/02/2018,5000
,,,
BRL,USD,05/02/2018,4002
XCD,USD,,4000
GTQ,,,5000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,USD,,4000
BRL,USD,05/02/2018,4002
,USD,,4000
GTQ,,02/02/2018,5000
JOD,USD,03/02/2018,2000
AED,USD,04/02/2018,6000
EUR,USD,04/02/2018,7000
AUD,USD,01/02/2018,4000
BOB,USD,04/02/2018,4000
BRL,USD,05/02/2018,4002
XCD,USD,03/02/2018,4000
JOD,USD,03/02/2018,2000
AED,USD,04/02/2018,6000
EUR,USD,04/02/2018,7000
AUD,USD,01/02/2018,4000
BOB,USD,04/02/2018,4000
BRL,USD,05/02/2018,4002
XCD,USD,03/02/2018,4000
GTQ,USD,02/02/2018,5000
GBP,USD,04/02/2018,4020
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
BOB,USD,,4000
BRL,USD,05/02/2018,4002
XCD,USD,,4000
GTQ,,02/02/2018,5000
GBP,USD,04/02/2018,4020
GNF,USD,03/02/2018,4000
HKD,USD,05/02/2018,3000
HUF,USD,07/02/2018,2000
INR,USD,04/02/2018,4000
ISK,USD,08/02/2018,1000
XDR,USD,04/02/2018,4000
KPW,USD,09/02/2018,4000
KRW,USD,04/02/2018,4000
GTQ,USD,02/02/2018,5000
GBP,USD,04/02/2018,4020
GNF,USD,03/02/2018,4000
HKD,USD,05/02/2018,3000
HUF,USD,07/02/2018,2000
INR,USD,04/02/2018,4000
ISK,USD,08/02/2018,1000
XDR,USD,04/02/2018,4000
KPW,USD,09/02/2018,4000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,,,
BRL,USD,05/02/2018,4002
XCD,USD,,4000
GTQ,,,5000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,USD,,4000
BRL,USD,05/02/2018,4002
,USD,,4000
GTQ,,02/02/2018,5000
,,,
BRL,USD,05/02/2018,4002
XCD,USD,,4000
GTQ,,,5000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,USD,,4000
BRL,USD,05/02/2018,4002
,USD,,4000
GTQ,,02/02/2018,5000
JOD,USD,03/02/2018,2000
AED,USD,04/02/2018,6000
EUR,USD,04/02/2018,7000
AUD,USD,01/02/2018,4000
BOB,USD,04/02/2018,4000
BRL,USD,05/02/2018,4002
XCD,USD,03/02/2018,4000
JOD,USD,03/02/2018,2000
AED,USD,04/02/2018,6000
EUR,USD,04/02/2018,7000
AUD,USD,01/02/2018,4000
BOB,USD,04/02/2018,4000
BRL,USD,05/02/2018,4002
XCD,USD,03/02/2018,4000
GTQ,USD,02/02/2018,5000
GBP,USD,04/02/2018,4020
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
BOB,USD,,4000
BRL,USD,05/02/2018,4002
XCD,USD,,4000
GTQ,,02/02/2018,5000
GBP,USD,04/02/2018,4020
GNF,USD,03/02/2018,4000
HKD,USD,05/02/2018,3000
HUF,USD,07/02/2018,2000
INR,USD,04/02/2018,4000
ISK,USD,08/02/2018,1000
XDR,USD,04/02/2018,4000
KPW,USD,09/02/2018,4000
KRW,USD,04/02/2018,4000
GTQ,USD,02/02/2018,5000
GBP,USD,04/02/2018,4020
GNF,USD,03/02/2018,4000
HKD,USD,05/02/2018,3000
HUF,USD,07/02/2018,2000
INR,USD,04/02/2018,4000
ISK,USD,08/02/2018,1000
XDR,USD,04/02/2018,4000
KPW,USD,09/02/2018,4000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,,,
BRL,USD,05/02/2018,4002
XCD,USD,,4000
GTQ,,,5000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,USD,,4000
BRL,USD,05/02/2018,4002
,USD,,4000
GTQ,,02/02/2018,5000
,,,
BRL,USD,05/02/2018,4002
XCD,USD,,4000
GTQ,,,5000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,USD,,4000
BRL,USD,05/02/2018,4002
,USD,,4000
GTQ,,02/02/2018,5000
JOD,USD,03/02/2018,2000
AED,USD,04/02/2018,6000
EUR,USD,04/02/2018,7000
AUD,USD,01/02/2018,4000
BOB,USD,04/02/2018,4000
BRL,USD,05/02/2018,4002
XCD,USD,03/02/2018,4000
JOD,USD,03/02/2018,2000
AED,USD,04/02/2018,6000
EUR,USD,04/02/2018,7000
AUD,USD,01/02/2018,4000
BOB,USD,04/02/2018,4000
BRL,USD,05/02/2018,4002
XCD,USD,03/02/2018,4000
GTQ,USD,02/02/2018,5000
GBP,USD,04/02/2018,4020
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
BOB,USD,,4000
BRL,USD,05/02/2018,4002
XCD,USD,,4000
GTQ,,02/02/2018,5000
GBP,USD,04/02/2018,4020
GNF,USD,03/02/2018,4000
HKD,USD,05/02/2018,3000
HUF,USD,07/02/2018,2000
INR,USD,04/02/2018,4000
ISK,USD,08/02/2018,1000
XDR,USD,04/02/2018,4000
KPW,USD,09/02/2018,4000
KRW,USD,04/02/2018,4000
GTQ,USD,02/02/2018,5000
GBP,USD,04/02/2018,4020
GNF,USD,03/02/2018,4000
HKD,USD,05/02/2018,3000
HUF,USD,07/02/2018,2000
INR,USD,04/02/2018,4000
ISK,USD,08/02/2018,1000
XDR,USD,04/02/2018,4000
KPW,USD,09/02/2018,4000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,,,
BRL,USD,05/02/2018,4002
XCD,USD,,4000
GTQ,,,5000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,USD,,4000
BRL,USD,05/02/2018,4002
,USD,,4000
GTQ,,02/02/2018,5000
,,,
BRL,USD,05/02/2018,4002
XCD,USD,,4000
GTQ,,,5000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,USD,,4000
BRL,USD,05/02/2018,4002
,USD,,4000
GTQ,,02/02/2018,5000
JOD,USD,03/02/2018,2000
AED,USD,04/02/2018,6000
EUR,USD,04/02/2018,7000
AUD,USD,01/02/2018,4000
BOB,USD,04/02/2018,4000
BRL,USD,05/02/2018,4002
XCD,USD,03/02/2018,4000
JOD,USD,03/02/2018,2000
AED,USD,04/02/2018,6000
EUR,USD,04/02/2018,7000
AUD,USD,01/02/2018,4000
BOB,USD,04/02/2018,4000
BRL,USD,05/02/2018,4002
XCD,USD,03/02/2018,4000
GTQ,USD,02/02/2018,5000
GBP,USD,04/02/2018,4020
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
BOB,USD,,4000
BRL,USD,05/02/2018,4002
XCD,USD,,4000
GTQ,,02/02/2018,5000
GBP,USD,04/02/2018,4020
GNF,USD,03/02/2018,4000
HKD,USD,05/02/2018,3000
HUF,USD,07/02/2018,2000
INR,USD,04/02/2018,4000
ISK,USD,08/02/2018,1000
XDR,USD,04/02/2018,4000
KPW,USD,09/02/2018,4000
KRW,USD,04/02/2018,4000
GTQ,USD,02/02/2018,5000
GBP,USD,04/02/2018,4020
GNF,USD,03/02/2018,4000
HKD,USD,05/02/2018,3000
HUF,USD,07/02/2018,2000
INR,USD,04/02/2018,4000
ISK,USD,08/02/2018,1000
XDR,USD,04/02/2018,4000
KPW,USD,09/02/2018,4000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,,,
BRL,USD,05/02/2018,4002
XCD,USD,,4000
GTQ,,,5000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,USD,,4000
BRL,USD,05/02/2018,4002
,USD,,4000
GTQ,,02/02/2018,5000
,,,
BRL,USD,05/02/2018,4002
XCD,USD,,4000
GTQ,,,5000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,USD,,4000
BRL,USD,05/02/2018,4002
,USD,,4000
GTQ,,02/02/2018,5000
JOD,USD,03/02/2018,2000
AED,USD,04/02/2018,6000
EUR,USD,04/02/2018,7000
AUD,USD,01/02/2018,4000
BOB,USD,04/02/2018,4000
BRL,USD,05/02/2018,4002
XCD,USD,03/02/2018,4000
JOD,USD,03/02/2018,2000
AED,USD,04/02/2018,6000
EUR,USD,04/02/2018,7000
AUD,USD,01/02/2018,4000
BOB,USD,04/02/2018,4000
BRL,USD,05/02/2018,4002
XCD,USD,03/02/2018,4000
GTQ,USD,02/02/2018,5000
GBP,USD,04/02/2018,4020
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
BOB,USD,,4000
BRL,USD,05/02/2018,4002
XCD,USD,,4000
GTQ,,02/02/2018,5000
GBP,USD,04/02/2018,4020
GNF,USD,03/02/2018,4000
HKD,USD,05/02/2018,3000
HUF,USD,07/02/2018,2000
INR,USD,04/02/2018,4000
ISK,USD,08/02/2018,1000
XDR,USD,04/02/2018,4000
KPW,USD,09/02/2018,4000
KRW,USD,04/02/2018,4000
GTQ,USD,02/02/2018,5000
GBP,USD,04/02/2018,4020
GNF,USD,03/02/2018,4000
HKD,USD,05/02/2018,3000
HUF,USD,07/02/2018,2000
INR,USD,04/02/2018,4000
ISK,USD,08/02/2018,1000
XDR,USD,04/02/2018,4000
KPW,USD,09/02/2018,4000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,,,
BRL,USD,05/02/2018,4002
XCD,USD,,4000
GTQ,,,5000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,USD,,4000
BRL,USD,05/02/2018,4002
,USD,,4000
GTQ,,02/02/2018,5000
,,,
BRL,USD,05/02/2018,4002
XCD,USD,,4000
GTQ,,,5000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,USD,,4000
BRL,USD,05/02/2018,4002
,USD,,4000
GTQ,,02/02/2018,5000
JOD,USD,03/02/2018,2000
AED,USD,04/02/2018,6000
EUR,USD,04/02/2018,7000
AUD,USD,01/02/2018,4000
BOB,USD,04/02/2018,4000
BRL,USD,05/02/2018,4002
XCD,USD,03/02/2018,4000
JOD,USD,03/02/2018,2000
AED,USD,04/02/2018,6000
EUR,USD,04/02/2018,7000
AUD,USD,01/02/2018,4000
BOB,USD,04/02/2018,4000
BRL,USD,05/02/2018,4002
XCD,USD,03/02/2018,4000
GTQ,USD,02/02/2018,5000
GBP,USD,04/02/2018,4020
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
BOB,USD,,4000
BRL,USD,05/02/2018,4002
XCD,USD,,4000
GTQ,,02/02/2018,5000
GBP,USD,04/02/2018,4020
GNF,USD,03/02/2018,4000
HKD,USD,05/02/2018,3000
HUF,USD,07/02/2018,2000
INR,USD,04/02/2018,4000
ISK,USD,08/02/2018,1000
XDR,USD,04/02/2018,4000
KPW,USD,09/02/2018,4000
KRW,USD,04/02/2018,4000
GTQ,USD,02/02/2018,5000
GBP,USD,04/02/2018,4020
GNF,USD,03/02/2018,4000
HKD,USD,05/02/2018,3000
HUF,USD,07/02/2018,2000
INR,USD,04/02/2018,4000
ISK,USD,08/02/2018,1000
XDR,USD,04/02/2018,4000
KPW,USD,09/02/2018,4000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,,,
BRL,USD,05/02/2018,4002
XCD,USD,,4000
GTQ,,,5000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,USD,,4000
BRL,USD,05/02/2018,4002
,USD,,4000
GTQ,,02/02/2018,5000
,,,
BRL,USD,05/02/2018,4002
XCD,USD,,4000
GTQ,,,5000
KRW,USD,04/02/2018,4000
GBP,USD,04/02/2018,
AUD,USD,01/02/2018,4000
,USD,,4000
BRL,USD,05/02/2018,4002
,USD,,4000
GTQ,,02/02/2018,5000
JOD,USD,03/02/2018,2000
AED,USD,04/02/2018,6000
EUR,USD,04/02/2018,7000
AUD,USD,01/02/2018,4000
BOB,USD,04/02/2018,4000
BRL,USD,05/02/2018,4002
